actual_churn,predicted_churn,proba_churn
No,No,0.3881795627303438
No,Yes,0.8102756840128907
Yes,Yes,0.5872222889833889
No,No,0.33864357596265393
No,No,0.3458607457677513
No,No,0.28235623477372407
No,No,0.2830156375739138
No,Yes,0.639634405828725
No,No,0.41877610871818727
No,No,0.3803504139109066
No,No,0.47512715764957036
No,Yes,0.6070867224648722
No,No,0.3480097931535193
No,No,0.3092781425429575
Yes,Yes,0.8084238622566062
No,Yes,0.5995687243608271
No,No,0.3195447556041774
No,Yes,0.5074007130937649
No,Yes,0.6256161595894505
No,Yes,0.5119041215733533
Yes,No,0.4909433315625211
No,Yes,0.7317581765307253
No,Yes,0.5005288868957622
No,No,0.40423780179864777
No,Yes,0.8108392399853017
No,No,0.328209931871678
No,No,0.43442185653306675
No,Yes,0.5077336670092312
No,No,0.20788133518663598
No,Yes,0.7564500017896945
No,Yes,0.6740783516537858
No,No,0.19342504645490077
No,No,0.4459382190650667
No,No,0.4483323356308181
No,No,0.23957718578520693
No,Yes,0.6638065819880012
No,No,0.39709745369179217
No,No,0.46787624030516917
No,Yes,0.6654308411832865
No,No,0.23025319789836796
No,No,0.49748552139724456
No,Yes,0.5697991898125936
No,No,0.3150012475751517
No,Yes,0.7325290709281387
Yes,Yes,0.5029640799842126
No,Yes,0.59619041084358
No,Yes,0.5036346052311775
No,Yes,0.6077906824190917
No,No,0.3763803689557206
No,No,0.28743658507612435
No,No,0.413437829242126
No,No,0.22221223370178145
No,No,0.4024610801566957
No,No,0.33922168267243435
No,Yes,0.6792010366519317
No,No,0.42164992586423544
No,Yes,0.5113106565977313
No,No,0.2956819455965727
No,No,0.38957260728428966
No,No,0.19012166229793026
No,Yes,0.694379109440375
No,Yes,0.6915923448037165
No,Yes,0.8033112153991716
No,Yes,0.7555926387717239
No,No,0.40970820109868933
No,No,0.4067793919148781
Yes,No,0.2543252509339018
No,Yes,0.652808724895789
No,No,0.209243567632043
Yes,Yes,0.5723628682920823
No,Yes,0.6209772117850177
No,Yes,0.5247893070875512
No,No,0.32790641010603616
Yes,No,0.47690703213222185
No,No,0.48981341825551983
No,Yes,0.5316562624450746
No,Yes,0.6007361461126244
No,No,0.34258497060492776
No,No,0.4065580964359351
No,Yes,0.7189978188393817
No,No,0.4178627540546026
No,No,0.3787391321584519
No,No,0.49330049514920316
Yes,Yes,0.5957913005826545
No,No,0.4978667013585524
Yes,No,0.3353845096838578
No,Yes,0.7736531495705254
No,Yes,0.5229188141962728
No,No,0.3414376643663022
No,Yes,0.7009974219858052
Yes,Yes,0.523799101688478
No,No,0.4878769038799442
No,No,0.45418440638296176
No,No,0.2116359269285959
No,No,0.26072518672753153
No,No,0.2372776737086033
No,No,0.23055583318221684
No,No,0.41230646423390216
No,Yes,0.6903894540153028
No,No,0.316519413571695
No,Yes,0.5240124864945326
No,No,0.23257072798155898
No,No,0.4831274141900519
No,No,0.39916495591429735
No,No,0.4219174815409876
No,Yes,0.5973222507978704
No,No,0.2969507451293525
No,Yes,0.7020017302167367
No,Yes,0.6785851500107234
No,Yes,0.5353715513057085
No,No,0.300311537191037
Yes,Yes,0.5511379308915297
Yes,Yes,0.6251936244693852
No,Yes,0.5475832942383294
No,No,0.45000850633633294
No,No,0.24280574498950547
No,Yes,0.513944642079528
No,Yes,0.6668221004104027
Yes,No,0.41366954296145453
No,Yes,0.6518390017343465
No,Yes,0.5256428757665548
No,No,0.3090943941686163
No,Yes,0.5435431901224601
Yes,Yes,0.8428746671593652
No,No,0.29696487687084283
No,Yes,0.731100016987819
Yes,No,0.2607214571582577
No,Yes,0.7594759540045938
No,No,0.4373327476174631
No,Yes,0.5079938770714032
Yes,No,0.42248439897959467
